import numpy as np

vec1 = np.array([0.2, 0.5, 0.1, 0.4])
vec2 = np.array([0.1, 0.6, 0.2, 0.3])

cos_sim = np.dot(vec1, vec2) / (np.linalg.norm(vec1) * np.linalg.norm(vec2))

print("Cosine Similarity:", cos_sim)

SELECT
    id,
    1 - (vectorembedding <=> '[
    0.0,
    0.0,
    0.0,
    0.019118428,
    0.0,
    0.0,
    0.0,
    4.375465E-4,
    0.0,
    2.853724E-6,
    0.0,
    0.0,
    0.2102429,
    0.0,
    0.0,
    0.0,
    1.3834445E-4,
    0.0055886926,
    0.0,
    5.1735627E-4,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0049974136,
    0.0014628267,
    0.0,
    0.003078742,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.004379712,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.17843796,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0037186025,
    0.0,
    0.0,
    0.0,
    0.0,
    5.9284568E-5,
    0.0,
    0.0032579955,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.010729775,
    7.967525E-4,
    0.0,
    0.0,
    0.001134754,
    0.0,
    0.0,
    0.0011590762,
    0.0,
    0.0,
    0.0,
    0.080759205,
    0.0035375655,
    0.0,
    0.0,
    0.031203872,
    0.0,
    0.0,
    0.0045797373,
    0.0,
    3.6837693E-4,
    0.0,
    0.0,
    0.0,
    0.003941704,
    0.0,
    0.0,
    0.0,
    0.0035527477,
    0.0,
    0.0,
    0.007974029,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.035800096,
    0.01619724,
    0.0,
    0.003891094,
    5.239095E-4,
    0.07693443,
    0.0,
    0.0013630838,
    0.0,
    0.0,
    0.014307139,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    2.901636E-4,
    0.0,
    0.0,
    0.0,
    0.005531772,
    0.08215852,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0010489258,
    0.00589404,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.013890562,
    0.0,
    0.031603735,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0016396248,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0032195009,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0039832103,
    0.0,
    0.016528169,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.06917589,
    0.0,
    0.0,
    0.0,
    0.0,
    0.005458233,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
